nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Pius Thicknesse,Pius_Thicknesse
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
Charity Burbage,Charity_Burbage,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Antonin Dolohov,Antonin_Dolohov
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Minerva McGonagall,Minerva_McGonagall
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Percy Weasley,Percy_Weasley
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
Stan Shunpike,Stan_Shunpike,Cornelius Fudge,Cornelius_Fudge
,,Harry Potter,Harry_Potter
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Rufus Scrimgeour,Rufus_Scrimgeour
Rita Skeeter,Rita_Skeeter,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bathilda Bagshot,Bathilda_Bagshot
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Elphias Doge,Elphias_Doge
,,Fleur Delacour,Fleur_Delacour
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,Lord Voldemort,Lord_Voldemort
,,Ludo Bagman,Ludo_Bagman
,,Luna Lovegood,Luna_Lovegood
,,Molly Weasley,Molly_Weasley
,,Pansy Parkinson,Pansy_Parkinson
,,Percy Weasley,Percy_Weasley
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
,,Viktor Krum,Viktor_Krum
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Xenophilius Lovegood,Xenophilius_Lovegood
Horace Slughorn,Horace_Slughorn,Albus Dumbledore,Albus_Dumbledore
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Blaise Zabini,Blaise_Zabini
,,Charlie Weasley,Charlie_Weasley
,,Cormac McLaggen,Cormac_McLaggen
,,Dirk Cresswell,Dirk_Cresswell
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Filius Flitwick,Filius_Flitwick
,,Ginny Weasley,Ginny_Weasley
,,Goyle Sr,Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Regulus Black,Regulus_Black
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Theodore Nott,Theodore_Nott
,,Zacharias Smith,Zacharias_Smith
Salazar Slytherin,Salazar_Slytherin,Albus Dumbledore,Albus_Dumbledore
,,Bloody Baron,Bloody_Baron
,,Colin Creevey,Colin_Creevey
,,Cuthbert Binns,Cuthbert_Binns
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Godric Gryffindor,Godric_Gryffindor
,,Harry Potter,Harry_Potter
,,Hepzibah Smith,Hepzibah_Smith
,,Kreacher,Kreacher
,,Lord Voldemort,Lord_Voldemort
,,Marvolo Gaunt,Marvolo_Gaunt
,,Merope Gaune,Merope_Gaunt
,,Moaning Myrtle,Moaning_Myrtle
,,Morfin Gaunt,Morfin_Gaunt
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Peeves,Peeves
,,Pomona Sprout,Pomona_Sprout
,,Regulus Black,Regulus_Black
,,Rowena Ravenclaw,Rowena
,,Rubeus Hagrid,Rubeus_Hagrid
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Hepzibah Smith,Hepzibah_Smith,Albus Dumbledore,Albus_Dumbledore
,,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
,,Helga Hufflepuff,Helga_Hufflepuff
,,Lord Voldemort,Lord_Voldemort
,,Salazar Slytherin,Salazar_Slytherin
,,Zacharias Smith,Zacharias_Smith
Zacharias Smith,Zacharias_Smith,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Ernie Macmillan,Ernest_Macmillan
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hepzibah Smith,Hepzibah_Smith
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
Severus Snape,Severus_Snape,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alice Longbottom,Alice_Longbottom
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Argus Filch,Argus_Filch
,,Ariana Dumbledore,Ariana_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Augusta Longbottom,Augusta_Longbottom
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Buckbeak,Buckbeak
,,Charity Burbage,Charity_Burbage
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Emmeline Vance,Emmeline_Vance
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Friar,Fat_Friar
,,Fat Lady,Fat_Lady
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fluffy,Fluffy
,,Frank Longbottom,Frank_Longbottom
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Goyle Sr,Goyle
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Merope Gaune,Merope_Gaunt
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rabastan Lestrange,Rabastan_Lestrange
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Rolanda Hooch,Rolanda_Hooch
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Tom Riddle Sr.,Tom_Riddle_Sr.
,,Trevor,Trevor
,,"Vincent Crabbe, Sr.",Crabbe
,,Winky,Winky
,,Wormtail,Wormtail
Alicia Spinnet,Alicia_Spinnet,Albus Dumbledore,Albus_Dumbledore
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Pomona Sprout,Pomona_Sprout,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amos Diggory,Amos_Diggory
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Cedric Diggory,Cedric_Diggory
,,Colin Creevey,Colin_Creevey
,,Dolores Umbridge,Dolores_Umbridge
,,Filius Flitwick,Filius_Flitwick
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Irma Pince,Irma_Pince
,,Justin FinchFletchley,Justin_FinchFletchley
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Minerva McGonagall,Minerva_McGonagall
,,Mrs. Norris,Norris
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nymphadora Tonks,Nymphadora_Tonks
,,Penelope Clearwater,Penelope_Clearwater
,,Percy Weasley,Percy_Weasley
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rolanda Hooch,Rolanda_Hooch
,,Rubeus Hagrid,Rubeus_Hagrid
,,Salazar Slytherin,Salazar_Slytherin
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
Pius Thicknesse,Pius_Thicknesse,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amelia Bones,Amelia_Bones
,,Amycus Carrow,Amycus_Carrow
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Dirk Cresswell,Dirk_Cresswell
,,Dolores Umbridge,Dolores_Umbridge
,,Fred Weasley,Fred_Weasley
,,Harry Potter,Harry_Potter
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Nagini,Nagini
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Xenophilius Lovegood,Xenophilius_Lovegood
Frank Bryce,Frank_Bryce,Cedric Diggory,Cedric_Diggory
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Mary Riddle,Mary_Riddle
,,Merope Gaune,Merope_Gaunt
,,Morfin Gaunt,Morfin_Gaunt
,,Nagini,Nagini
,,Peter Pettigrew,Peter_Pettigrew
,,Scabbers,Scabbers
,,Thomas Riddle,Thomas_Riddle
,,Tom Riddle Sr.,Tom_Riddle_Sr.
,,Wormtail,Wormtail
Dean Thomas,Dean_Thomas,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Antonin Dolohov,Antonin_Dolohov
,,Argus Filch,Argus_Filch
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fenrir Greyback,Fenrir_Greyback
,,Firenze,Firenze
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Griphook,Griphook
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Parvati Patil,Parvati_Patil
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Andromeda Tonks,Andromeda_Tonks,Albus Dumbledore,Albus_Dumbledore
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Lord Voldemort,Lord_Voldemort
,,Molly Weasley,Molly_Weasley
,,Narcissa Malfoy,Narcissa_Malfoy
,,Nymphadora Tonks,Nymphadora_Tonks
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rubeus Hagrid,Rubeus_Hagrid
,,Sirius Black,Sirius_Black
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
Nymphadora Tonks,Nymphadora_Tonks,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Charlie Weasley,Charlie_Weasley
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Draco Malfoy,Draco_Malfoy
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Remus Lupin,Remus_Lupin
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Stan Shunpike,Stan_Shunpike
,,Sturgis Podmore,Sturgis_Podmore
,,Ted Tonks,Ted_Tonks
,,Teddy Lupin,Teddy_Lupin
,,Vernon Dursley,Vernon_Dursley
Ted Tonks,Ted_Tonks,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Narcissa Malfoy,Narcissa_Malfoy
,,Nymphadora Tonks,Nymphadora_Tonks
,,Remus Lupin,Remus_Lupin
,,Rubeus Hagrid,Rubeus_Hagrid
,,Sirius Black,Sirius_Black
,,Teddy Lupin,Teddy_Lupin
Sybill Trelawney,Sybill_Trelawney,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alice Longbottom,Alice_Longbottom
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Augusta Longbottom,Augusta_Longbottom
,,Bloody Baron,Bloody_Baron
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Frank Longbottom,Frank_Longbottom
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Xenophilius Lovegood,Xenophilius_Lovegood
Dolores Umbridge,Dolores_Umbridge,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Amelia Bones,Amelia_Bones
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Arabella Figg,Arabella_Figg
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Bane,Bane
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,Fang,Fang
,,Fat Friar,Fat_Friar
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,Gellert Grindelwald,Gellert_Grindelwald
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hedwig,Hedwig
,,Hepzibah Smith,Hepzibah_Smith
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Irma Pince,Irma_Pince
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Mary Cattermole,Mary_Cattermole
,,Merope Gaune,Merope_Gaunt
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Mundungus Fletcher,Mundungus_Fletcher
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Salazar Slytherin,Salazar_Slytherin
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Tiberius Ogden,Tiberius_Ogden
,,Vincent Crabbe,Vincent_Crabbe
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Xenophilius Lovegood,Xenophilius_Lovegood
,,Zacharias Smith,Zacharias_Smith
Emmeline Vance,Emmeline_Vance,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Dedalus Diggle,Dedalus_Diggle
,,Elphias Doge,Elphias_Doge
,,Harry Potter,Harry_Potter
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Nymphadora Tonks,Nymphadora_Tonks
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sturgis Podmore,Sturgis_Podmore
Romilda Vane,Romilda_Vane,Amycus Carrow,Amycus_Carrow
,,Cormac McLaggen,Cormac_McLaggen
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
Septima Vector,Septima_Vector,Albus Dumbledore,Albus_Dumbledore
,,Angelina Johnson,Angelina_Johnson
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Rubeus Hagrid,Rubeus_Hagrid
Arthur Weasley,Arthur_Weasley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Amos Diggory,Amos_Diggory
,,Andromeda Tonks,Andromeda_Tonks
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Charlie Weasley,Charlie_Weasley
